Tweet_count,Username,Text,Created At,Retweets,Likes
1,SinLínea.Mx,"La #Reforma va a sanear el #PoderJudicial, bueno, ¡el Poder Familiar de la Federación!

También el tribunal de disciplina judicial va a contribuir porque será también integrada por elección del pueblo. La Corte era juez y parte, entonces, el Tribunal de Justicia realmente no https://t.co/q4j3zGBweC",Fri Nov 15 15:33:10 +0000 2024,788,1546
2,Claudia Sheinbaum Pardo,La Reforma al Poder Judicial ha sido aprobada. Es bueno para nuestro país. Hablamos de un verdadero poder independiente y autónomo electo por el pueblo. Esto dice la Constitución Política de los Estados Unidos Mexicanos para las Reformas de la Constitución. https://t.co/0AkGv6jzpl,Thu Sep 12 19:18:57 +0000 2024,3996,11873
3,Ricardo Rubio,"En contraste a los autócratas que nos gobiernan, para nosotros la ley debe cumplirse y el poder judicial debe ser independiente. 

Propuse una inicitiva de ley para cumplimentar el mandato constitucional de crear el Tribunal Constitucional de la Ciudad de México, para que https://t.co/fvdJpLsnP8",Thu Dec 05 20:24:55 +0000 2024,0,1
4,El Universal,"▶️ “Que ningún presidente de México esté por encima de la ley”, señalan las y los trabajadores del Poder Judicial en uno de sus carteles. 

📹 #VIDEO: @Yalina_R | EL UNIVERSAL https://t.co/GCrMbZSjVG",Sun Oct 20 17:17:04 +0000 2024,1296,3420
5,MKZ,"El poder judicial: Juez y parte, ¿la ley o el atrevimiento?

El poder judicial en México ha alcanzado un punto insólito. La jueza Nancy Juárez Salas, con una audacia que desafía las normas establecidas, ha ordenado a la presidenta Claudia Sheinbaum que elimine del Diario Oficial https://t.co/JVDfMXqFbv",Tue Oct 22 15:34:39 +0000 2024,128,185
6,La Carpeta Púrpura,"Claudia no entendió...

Muchos no querían hablar de su fraude electoral con el que llegó a la Presidencia de forma ilegítima... pero al querer destruir el Poder Judicial, eso puso en alerta a TODO México y al mundo... y ahora además desacata la ley... ¡Va bien, se está dando un https://t.co/VqP3DJWP2s",Sat Oct 19 17:34:54 +0000 2024,2333,3714
7,Poder Judicial de la Ciudad de México,"✅Calendario en Turno de Juzgados Civiles y Familiares de proceso escrito para el cumplimiento de las disposiciones contenidas en la ley general y de la CDMX de acceso a las mujeres a una vida libre de violencia. 

Revísalo completo en: https://t.co/fqm4nRVYDM https://t.co/BlXtcVa65u",Fri Nov 29 21:17:09 +0000 2024,2,2
8,José Mario,"🚨 Nueva iniciativa judicial: ¿juzgar a jueces? 🚨 El Tribunal de Disciplina Judicial (TDJ), propuesto en la nueva Ley Orgánica del Poder Judicial Federal, podría sancionar a jueces y magistrados por el contenido de sus sentencias. Esto incluye revisar sus decisiones por https://t.co/1hzyeDFdfQ",Sun Nov 24 14:02:55 +0000 2024,395,642
9,Morena,"¡Al margen de la ley, nada; por encima de la ley, nadie!

Hoy se pone fin al intento de unos cuantos ministros por invalidar la reforma al Poder Judicial. 

Les guste o no, el próximo año el pueblo de México ejercerá su derecho a elegir a sus jueces, magistrados y ministros, https://t.co/vBQc5pj2v9",Tue Nov 05 23:57:09 +0000 2024,952,2342
10,Gobierno de México,"En cumplimiento de lo dispuesto por el artículo 96 Constitucional y 500, numerales 2 y 3 de la Ley General de Instituciones y Procedimiento Electorales, para la Elección Extraordinaria de las personas juzgadoras del Poder Judicial de la Federación 2025, la Consejería Jurídica del https://t.co/k2a1YyQNT1",Thu Oct 31 20:11:51 +0000 2024,166,284
11,Francisco Burgoa,"Aquí la propuesta de la legislación secundaria de la reforma constitucional al Poder Judicial que ha presentado la presidenta de México al Senado:

• Ley Orgánica del PJF: https://t.co/F2gLcjkUeq

• Ley de Carrera Judicial del PJF: https://t.co/8cn4Y9YoOC

• Reformas a la Ley",Thu Nov 21 03:03:32 +0000 2024,149,267
12,Conectando Bienestar,"¡Claudia Sheinbaum arrasa con la Reforma Judicial! 🚨

La presidenta Claudia Sheinbaum ha tomado un paso audaz al enviar una Ley Secundaria que sacudirá el poder judicial de México. Con el respaldo de Gerardo Fernández Noroña, esta reforma busca poner en manos del pueblo la https://t.co/1uLepLav1V",Mon Oct 07 17:33:59 +0000 2024,0,0
13,Morena,"¡La Reforma al Poder Judicial es una realidad!

La fuerza de la razón y la cordura triunfaron por el bien del pueblo de México. 

El mandato popular se cumplirá el 1 de junio del 2025 con la elección de personas juzgadoras. Habrá un sistema de justicia al servicio de la nación.🇲🇽 https://t.co/m2mjag2DjW",Wed Nov 06 20:23:24 +0000 2024,194,366
14,José Luis 🇲🇽,"LOS JUECES MAGISTRADOS Y MINISTROS, ALGUNOS TIENEN HASTA 20 FAMILIARES TRABAJANDO PARA EL PODER JUDICIAL. 
EL NEPOTISMO.
LA IMPARTICION DE LA LEYES A CARGO DE UNAS CUANTAS FAMILIAS EN MÉXICO.
ESTO ES EL PODER JUDICIAL EN MÉXICO https://t.co/D9iQc2knq1",Sun Nov 17 18:47:35 +0000 2024,566,1244
15,Raúl Morón Orozco,"El pueblo de México ha triunfado. La congruencia imperó en algunos ministros de la Suprema Corte de Justicia de la Nación y el último intento de la derecha por detener lo que ya es ley respecto al Poder Judicial ha fracasado. Las y los ministros que impulsaron esta insensatez, https://t.co/DTtmkeqeky",Wed Nov 06 00:12:15 +0000 2024,13,44
16,Bere Aguilar,"La presidenta con A de dictadorA juró respetar y hacer respetar la ley, pero… “La reforma al poder judicial va. Ni un juez, ni una jueza, ni ocho ministros pueden parar la voluntad del pueblo de México"".
Cartón @jabazmonero https://t.co/aM4k5wVCRl",Mon Oct 21 13:55:13 +0000 2024,101,196
17,Citlali CarvajaI,"🛑YA ES LEY
La #ReformaAlPoderJudicial
👇
México va hacia un régimen autocrático y dictatorial
👇
LA DESTRUCCIÓN DEL PODER JUDICIAL ES UN PASO HACIA LA DICTADURA

#DictaduraMexicana https://t.co/X2xvbSxnAS",Sat Nov 02 13:19:26 +0000 2024,219,332
18,Ricardo Sevilla Gutiérrez,"YA ES LEGAL!

La Reforma al Poder Judicial!

Será publicada y promulgada el 15 de septiembre!, informa AMLO.

18 estados RESPALDAN!

Y Querétaro dice que no!

En Yucatán estuvo apretado!

Aquí le doy un resumen de los congresos, con votos a favor, en contra y abstenciones👇🧵 https://t.co/nfbwyhP1U7",Thu Sep 12 15:11:18 +0000 2024,1319,5036
19,Gobierno de México,"La Reforma al Poder Judicial propone una nueva integración de la Suprema Corte de Justicia de la Nación.

Disminuir de 11 a nueve ministros, acortar el periodo del cargo a 12 años, eliminar dos salas de la Corte y reducir el salario a altos mandos. https://t.co/btXuzLbqv1",Fri Jun 28 16:10:00 +0000 2024,954,1893
